ind,test_fold
55786,1
55787,0
55788,1
55789,2
55790,2
55791,1
55792,1
55793,1
55794,0
55795,2
55796,0
55797,2
55798,2
55799,0
55800,1
55801,1
55802,1
55803,2
55804,1
55805,0
55806,2
55807,0
55808,0
55809,1
55810,1
55811,0
55812,0
55813,1
55814,0
55815,2
55816,2
55817,1
55818,0
55819,0
55820,1
55821,0
55822,2
55823,2
55824,1
55825,1
55826,2
55827,1
55828,0
55829,2
55830,1
55831,1
55832,2
55833,0
55834,0
55835,0
55836,1
55837,0
55838,2
55839,2
55840,1
55841,0
55842,0
55843,1
55844,0
55845,1
55846,2
55847,0
55848,2
55849,1
55850,0
55851,2
55852,1
55853,0
55854,2
55855,2
55856,2
55857,2
55858,2
55859,1
55860,1
55861,0
55862,2
55863,2
55864,1
55865,2
55866,1
55867,0
55868,0
55869,0
55870,2
55871,1
55872,2
55873,1
55874,2
55875,2
55876,1
55877,0
55878,2
55879,1
55880,2
55881,1
55882,0
55883,1
55884,1
55885,0
55886,1
55887,2
55888,1
55889,0
55890,1
55891,2
55892,0
55893,2
55894,0
55895,0
55896,2
55897,0
55898,2
55899,2
55900,2
55901,0
55902,2
55903,0
55904,0
55905,1
55906,1
55907,1
55908,2
55909,0
55910,1
55911,1
55912,1
55913,0
55914,0
55915,1
55916,0
55917,2
55918,0
55919,2
55920,0
55921,2
55922,0
55923,0
55924,1
55925,2
55926,1
55927,0
55928,1
55929,2
55930,2
55931,2
55932,2
55933,0
55934,0
55935,1
55936,2
55937,1
55938,0
55939,0
55940,1
55941,1
55942,1
55943,0
55944,1
55945,0
55946,2
55947,2
55948,2
55949,2
55950,1
55951,1
55952,0
55953,0
55954,2
55955,2
55956,2
55957,1
55958,2
55959,1
55960,2
55961,1
55962,1
55963,1
55964,1
55965,2
55966,0
55967,1
55968,1
55969,2
55970,1
55971,2
55972,1
55973,0
55974,0
55975,0
55976,2
55977,0
55978,1
55979,2
55980,0
55981,2
55982,2
55983,0
55984,0
55985,1
55986,2
55987,1
55988,2
55989,1
55990,1
55991,1
55992,1
55993,1
55994,1
55995,1
55996,1
55997,0
55998,0
55999,0
56000,0
56001,0
56002,1
56003,1
56004,0
56005,1
56006,1
56007,1
56008,2
56009,2
56010,1
56011,0
56012,2
56013,1
56014,2
56015,1
56016,0
56017,1
56018,1
56019,2
56020,2
56021,1
56022,1
56023,0
56024,1
56025,1
56026,0
56027,0
56028,1
56029,2
56030,2
56031,1
56032,1
56033,1
56034,2
56035,2
56036,1
56037,2
56038,1
56039,2
56040,0
56041,1
56042,1
56043,1
56044,1
56045,2
56046,0
56047,0
56048,0
56049,0
56050,0
56051,1
56052,0
56053,2
56054,1
56055,2
56056,2
56057,1
56058,0
56059,0
56060,0
56061,1
56062,2
56063,0
56064,0
56065,1
56066,2
56067,1
56068,1
56069,1
56070,0
56071,1
56072,2
56073,1
56074,1
56075,2
56076,0
56077,0
56078,1
56079,2
56080,1
56081,2
56082,2
56083,2
56084,2
56085,1
56086,0
56087,1
56088,0
56089,1
56090,2
56091,2
56092,0
56093,0
56094,1
56095,1
56096,2
56097,1
56098,1
56099,2
56100,2
56101,2
56102,1
56103,1
56104,1
56105,2
56106,0
56107,2
56108,2
56109,2
56110,0
56111,0
56112,2
56113,0
56114,2
56115,2
56116,2
56117,1
56118,0
56119,2
56120,2
56121,2
56122,0
56123,2
56124,0
56125,1
56126,2
56127,1
56128,2
56129,1
56130,2
56131,1
56132,0
56133,2
56134,1
56135,1
56136,2
56137,2
56138,2
56139,1
56140,2
56141,1
56142,1
56143,2
56144,1
56145,2
56146,0
56147,1
56148,0
56149,2
56150,0
56151,2
56152,1
56153,1
56154,0
56155,0
56156,1
56157,0
56158,0
56159,0
56160,2
56161,2
56162,1
56163,1
56164,0
56165,1
56166,0
56167,2
56168,0
56169,0
56170,2
56171,0
56172,1
56173,0
56174,2
56175,2
56176,2
56177,2
56178,0
56179,2
56180,0
56181,1
56182,0
56183,1
56184,1
56185,0
56186,1
56187,0
56188,1
56189,0
56190,0
56191,1
56192,1
56193,0
56194,0
56195,2
56196,2
56197,2
56198,2
56199,2
56200,0
56201,0
56202,2
56203,1
56204,2
56205,0
56206,2
56207,0
56208,1
56209,1
56210,0
56211,1
56212,0
56213,0
56214,0
56215,0
56216,2
56217,1
56218,0
56219,0
56220,0
56221,0
56222,0
56223,2
56224,0
56225,1
56226,2
56227,2
56228,2
56229,0
56230,1
56231,0
56232,2
56233,2
56234,0
56235,1
56236,0
56237,0
56238,1
56239,2
56240,0
56241,0
56242,2
56243,2
56244,0
56245,2
56246,1
56247,2
56248,0
56249,0
56250,0
56251,2
56252,2
56253,1
56254,2
56255,2
56256,2
56257,0
56258,2
56259,1
56260,2
56261,0
56262,2
56263,0
56264,0
56265,0
56266,2
56267,1
56268,0
56269,1
56270,2
56271,0
56272,2
56273,2
56274,1
56275,2
56276,0
56277,0
56278,0
56279,0
56280,2
56281,2
56282,2
56283,0
56284,0
56285,0
56286,1
56287,1
56288,2
56289,1
56290,2
56291,0
56292,2
56293,1
56294,0
56295,0
56296,1
56297,0
56298,2
56299,1
56300,0
56301,0
56302,0
56303,1
56304,0
56305,0
56306,1
56307,0
56308,2
56309,2
56310,2
56311,1
56312,0
56313,2
56314,2
56315,2
56316,2
56317,2
56318,2
56319,0
56320,2
56321,2
56322,1
56323,2
56324,2
56325,0
56326,0
56327,0
56328,0
56329,0
56330,0
56331,0
56332,2
56333,2
56334,0
56335,0
56336,2
56337,0
56338,1
56339,0
56340,0
56341,0
56342,2
56343,0
56344,0
56345,2
56346,1
56347,0
56348,2
56349,0
56350,1
56351,2
56352,1
56353,2
56354,1
56355,1
56356,1
56357,0
56358,2
56359,0
56360,1
56361,0
56362,2
56363,2
56364,2
56365,0
56366,1
56367,1
56368,0
56369,2
56370,0
56371,2
56372,1
56373,2
56374,0
56375,0
56376,2
56377,1
56378,0
56379,2
56380,1
56381,0
56382,0
56383,2
56384,2
56385,2
56386,0
56387,2
56388,1
56389,1
56390,0
56391,2
56392,0
56393,1
56394,2
56395,2
56396,2
56397,1
56398,2
56399,2
56400,2
56401,2
56402,2
56403,0
56404,1
56405,0
56406,0
56407,2
56408,2
56409,1
56410,1
56411,1
56412,2
56413,2
56414,1
56415,0
56416,1
56417,2
56418,1
56419,0
56420,1
56421,0
56422,0
56423,0
56424,1
56425,0
56426,1
56427,1
56428,1
56429,0
56430,1
56431,2
56432,1
56433,0
56434,2
56435,0
56436,1
56437,2
56438,0
56439,0
56440,0
56441,0
56442,2
56443,2
56444,0
56445,0
56446,1
56447,0
56448,1
56449,1
56450,1
56451,0
56452,0
56453,2
56454,0
56455,2
56456,2
56457,0
56458,0
56459,1
56460,2
56461,0
56462,1
56463,1
56464,2
56465,2
56466,0
56467,2
56468,2
56469,0
56470,2
56471,1
56472,0
56473,2
56474,1
56475,1
56476,2
56477,0
56478,0
56479,0
56480,0
56481,2
56482,0
56483,2
56484,2
56485,1
56486,2
56487,0
56488,1
56489,2
56490,0
56491,0
56492,1
56493,2
56494,1
56495,0
56496,0
56497,0
56498,0
56499,1
56500,0
56501,0
56502,0
56503,1
56504,1
56505,0
56506,0
56507,0
56508,0
56509,2
56510,1
56511,2
56512,1
56513,2
56514,1
56515,1
56516,2
56517,2
56518,2
56519,1
56520,0
56521,1
56522,0
56523,1
56524,1
56525,0
56526,0
56527,2
56528,2
56529,2
56530,2
56531,0
56532,2
56533,0
56534,1
56535,0
56536,1
56537,0
56538,1
56539,0
56540,0
56541,2
56542,2
56543,0
56544,0
56545,2
56546,0
56547,1
56548,2
56549,1
56550,0
56551,1
56552,2
56553,2
56554,0
56555,0
56556,2
56557,0
56558,0
56559,1
56560,1
56561,2
56562,0
56563,1
56564,0
56565,0
56566,1
56567,2
56568,2
56569,0
56570,1
56571,1
56572,2
56573,1
56574,0
56575,2
56576,1
56577,2
56578,0
56579,1
56580,1
56581,0
56582,0
56583,1
56584,0
56585,0
56586,1
56587,0
56588,2
56589,1
56590,0
56591,1
56592,0
56593,2
56594,2
56595,1
56596,1
56597,2
56598,1
56599,1
56600,0
56601,2
56602,1
56603,0
56604,2
56605,2
56606,0
56607,1
56608,0
56609,1
56610,1
56611,1
56612,0
56613,0
56614,2
56615,2
56616,2
56617,2
56618,0
56619,2
56620,0
56621,2
56622,2
56623,2
56624,0
56625,0
56626,2
56627,1
56628,2
56629,0
56630,2
56631,2
56632,1
56633,0
56634,0
56635,0
56636,1
56637,0
56638,0
56639,1
56640,1
56641,0
56642,2
56643,0
56644,0
56645,0
56646,0
56647,1
56648,0
56649,2
56650,0
56651,0
56652,2
56653,2
56654,0
56655,0
56656,2
56657,2
56658,2
56659,2
56660,1
56661,2
56662,2
56663,1
56664,2
56665,0
56666,0
56667,2
56668,0
56669,2
56670,2
56671,1
56672,2
56673,0
56674,0
56675,2
56676,1
56677,2
56678,1
56679,1
56680,2
56681,1
56682,0
56683,1
56684,0
56685,2
56686,2
56687,2
56688,0
56689,0
56690,1
56691,0
56692,0
56693,1
56694,2
56695,2
56696,0
56697,2
56698,2
56699,0
56700,1
56701,0
56702,1
56703,1
56704,2
56705,2
56706,2
56707,2
56708,1
56709,0
56710,1
56711,1
56712,0
56713,1
56714,0
56715,1
56716,2
56717,1
56718,1
56719,2
56720,2
56721,2
56722,1
56723,1
56724,1
56725,0
56726,2
56727,1
56728,2
56729,2
56730,2
56731,1
56732,1
56733,1
56734,0
56735,1
56736,0
56737,0
56738,0
56739,1
56740,2
56741,1
56742,0
56743,2
56744,1
56745,0
56746,2
56747,2
56748,1
56749,0
56750,1
56751,0
56752,2
56753,1
56754,0
56755,0
56756,0
56757,2
56758,1
56759,1
56760,2
56761,1
56762,1
56763,1
56764,1
56765,2
56766,1
56767,1
56768,0
56769,0
56770,2
56771,2
56772,0
56773,0
56774,1
56775,1
56776,2
56777,2
56778,1
56779,2
56780,0
56781,0
56782,1
56783,1
56784,1
56785,1
56786,0
56787,0
56788,1
56789,1
56790,0
56791,1
56792,2
56793,1
56794,2
56795,0
56796,2
56797,2
56798,0
56799,0
56800,1
56801,1
56802,1
56803,2
56804,0
56805,0
56806,1
56807,1
56808,2
56809,2
56810,0
56811,2
56812,2
56813,0
56814,0
56815,1
56816,1
56817,0
56818,0
56819,2
56820,0
56821,1
56822,0
56823,2
56824,2
56825,0
56826,0
56827,0
56828,2
56829,1
56830,1
56831,0
56832,0
56833,0
56834,1
56835,2
56836,2
56837,1
56838,0
56839,2
56840,1
56841,0
56842,2
56843,2
56844,2
56845,2
56846,0
56847,0
56848,1
56849,0
56850,2
56851,0
56852,2
56853,2
56854,1
56855,1
56856,1
56857,0
56858,0
56859,0
56860,1
56861,0
56862,1
56863,2
56864,0
56865,2
56866,2
56867,2
56868,1
56869,1
56870,2
56871,1
56872,0
56873,0
56874,1
56875,2
56876,2
56877,2
56878,1
56879,2
56880,1
56881,0
56882,1
56883,0
56884,2
56885,2
56886,0
56887,0
56888,0
56889,2
56890,2
56891,2
56892,2
56893,2
56894,1
56895,2
56896,2
56897,1
56898,1
56899,0
56900,0
56901,2
56902,1
56903,1
56904,1
56905,2
56906,2
56907,2
56908,2
56909,1
56910,2
56911,2
56912,2
56913,2
56914,2
56915,1
56916,0
56917,0
56918,0
56919,1
56920,2
56921,2
56922,2
56923,0
56924,0
56925,0
56926,2
56927,2
56928,1
56929,0
56930,0
56931,0
56932,1
56933,1
56934,1
56935,2
56936,1
56937,1
56938,1
56939,0
56940,0
56941,1
56942,0
56943,2
56944,1
56945,2
56946,1
56947,0
56948,2
56949,1
56950,2
56951,0
56952,2
56953,2
56954,1
56955,0
56956,2
56957,2
56958,0
56959,1
56960,0
56961,2
56962,2
56963,0
56964,1
56965,1
56966,2
56967,1
56968,0
56969,0
56970,0
56971,0
56972,1
56973,0
56974,0
56975,0
56976,2
56977,0
56978,2
56979,0
56980,1
56981,2
56982,1
56983,0
56984,0
56985,1
56986,0
56987,2
56988,2
56989,1
56990,0
56991,0
56992,0
56993,2
56994,0
56995,0
56996,1
56997,0
56998,0
56999,2
57000,1
57001,1
57002,0
57003,0
57004,0
57005,2
57006,2
57007,0
57008,1
57009,2
57010,2
57011,1
57012,0
57013,2
57014,2
57015,1
57016,1
57017,0
57018,0
57019,0
57020,1
57021,0
57022,2
57023,1
57024,1
57025,2
57026,2
57027,0
57028,2
57029,2
57030,1
57031,2
57032,2
57033,0
57034,1
57035,2
57036,0
57037,0
57038,1
57039,0
57040,0
57041,2
57042,2
57043,2
57044,1
57045,1
57046,0
57047,2
57048,1
57049,0
57050,2
57051,0
57052,0
57053,0
57054,2
57055,0
57056,1
57057,2
57058,2
57059,2
57060,2
57061,1
57062,2
57063,2
57064,2
57065,1
57066,2
57067,0
57068,2
57069,1
57070,0
57071,1
57072,2
57073,0
57074,2
57075,0
57076,2
57077,1
57078,1
57079,0
57080,1
57081,1
57082,0
57083,1
57084,1
57085,1
57086,0
57087,0
57088,1
57089,2
57090,0
57091,1
57092,2
57093,1
57094,2
57095,1
57096,2
57097,0
57098,1
57099,0
57100,2
57101,1
57102,0
57103,0
57104,2
57105,1
57106,1
57107,2
57108,2
57109,1
57110,1
57111,1
57112,0
57113,1
57114,2
57115,2
57116,1
57117,2
57118,0
57119,2
57120,1
57121,0
57122,1
57123,0
57124,2
57125,2
57126,1
57127,2
57128,0
57129,1
57130,0
57131,2
57132,0
57133,2
57134,2
57135,1
57136,0
57137,2
57138,1
57139,2
57140,1
57141,0
57142,2
57143,0
57144,2
57145,0
57146,2
57147,2
57148,1
57149,2
57150,0
57151,1
57152,1
57153,0
57154,2
57155,2
57156,1
57157,1
57158,1
57159,2
57160,2
57161,0
57162,2
57163,0
57164,2
57165,1
57166,0
57167,2
57168,1
57169,1
57170,0
57171,1
57172,0
57173,2
57174,1
57175,1
57176,1
57177,1
57178,2
57179,2
57180,0
57181,0
57182,0
57183,0
57184,1
57185,0
57186,1
57187,1
57188,2
57189,1
57190,1
57191,0
57192,2
57193,1
57194,1
57195,0
57196,0
57197,2
57198,1
57199,2
57200,1
57201,0
57202,1
57203,0
57204,2
57205,0
57206,0
57207,2
57208,0
57209,1
57210,1
57211,1
57212,1
57213,1
57214,0
57215,2
57216,2
57217,1
57218,0
57219,0
57220,1
57221,1
57222,1
57223,0
57224,2
57225,1
57226,1
57227,0
57228,2
57229,0
57230,1
57231,1
57232,0
57233,0
57234,2
57235,1
57236,2
57237,0
57238,2
57239,2
57240,1
57241,2
57242,1
57243,2
57244,0
57245,1
57246,0
57247,2
57248,1
57249,0
57250,2
57251,1
57252,1
57253,0
57254,0
57255,1
57256,2
57257,0
57258,1
57259,1
57260,2
57261,0
57262,1
57263,1
57264,0
57265,0
57266,0
57267,2
57268,0
57269,1
57270,2
57271,1
57272,2
57273,1
57274,2
57275,1
57276,2
57277,1
57278,1
57279,0
57280,1
57281,2
57282,1
57283,2
57284,0
57285,1
57286,1
57287,2
57288,0
57289,0
57290,2
57291,0
57292,2
57293,2
57294,2
57295,1
57296,1
57297,1
57298,1
57299,0
57300,2
57301,1
57302,1
57303,1
57304,2
57305,1
57306,0
57307,2
57308,2
57309,0
57310,1
57311,1
57312,2
57313,2
57314,1
57315,2
57316,1
57317,2
57318,1
57319,0
57320,2
57321,2
57322,1
57323,0
57324,2
57325,0
57326,0
57327,2
57328,2
57329,1
57330,1
57331,0
57332,1
57333,1
57334,1
57335,1
57336,0
57337,0
57338,0
57339,0
57340,2
57341,2
57342,0
57343,2
57344,0
57345,1
57346,1
57347,1
57348,1
57349,0
57350,1
57351,2
57352,1
57353,1
57354,1
57355,2
57356,1
57357,0
57358,2
57359,1
57360,1
57361,1
57362,1
57363,0
57364,0
57365,1
57366,2
57367,1
57368,2
57369,0
57370,2
57371,0
57372,2
57373,2
57374,0
57375,0
57376,1
57377,1
57378,2
57379,0
57380,1
57381,1
57382,2
57383,0
57384,1
57385,1
57386,2
57387,0
57388,2
57389,0
57390,1
57391,0
57392,2
57393,2
57394,1
57395,1
57396,2
57397,0
57398,2
57399,0
57400,1
57401,1
57402,1
57403,0
57404,0
57405,2
57406,2
57407,1
57408,1
57409,2
57410,2
57411,1
57412,2
57413,0
57414,0
57415,0
57416,2
57417,2
57418,0
57419,1
57420,0
57421,2
57422,1
57423,2
57424,2
57425,1
57426,1
57427,1
57428,2
57429,0
57430,1
57431,1
57432,0
57433,0
57434,0
57435,0
57436,2
57437,2
57438,1
57439,2
57440,1
57441,2
57442,1
57443,0
57444,1
57445,0
57446,0
57447,0
57448,2
57449,2
57450,2
57451,0
57452,0
57453,1
57454,0
57455,0
57456,0
57457,2
57458,1
57459,1
57460,2
57461,2
57462,1
57463,1
57464,2
57465,2
57466,1
57467,2
57468,0
57469,1
57470,2
57471,1
57472,0
57473,2
57474,1
57475,2
57476,1
57477,1
57478,0
57479,1
57480,1
57481,0
57482,2
57483,0
57484,2
57485,0
57486,1
57487,0
57488,1
57489,2
57490,1
57491,2
57492,0
57493,2
57494,1
57495,0
57496,1
57497,1
57498,1
57499,0
57500,2
57501,2
57502,0
57503,1
57504,1
57505,2
57506,2
57507,1
57508,1
57509,1
57510,2
57511,0
57512,0
57513,2
57514,1
57515,1
57516,0
57517,1
57518,2
57519,1
57520,1
57521,2
57522,0
57523,0
57524,0
57525,2
57526,0
57527,2
57528,0
57529,1
57530,2
57531,2
57532,0
57533,1
57534,1
57535,2
57536,1
57537,0
57538,0
57539,1
57540,1
57541,1
57542,2
57543,1
57544,1
57545,2
57546,1
57547,1
57548,1
57549,1
57550,2
57551,1
57552,2
57553,2
57554,1
57555,0
57556,1
57557,2
57558,2
57559,0
57560,1
57561,2
57562,1
57563,1
57564,0
57565,0
57566,1
57567,2
57568,1
57569,0
57570,1
57571,1
57572,0
57573,2
57574,1
57575,2
57576,2
57577,0
57578,0
57579,2
57580,0
57581,1
57582,0
57583,1
57584,2
57585,1
57586,2
57587,0
57588,1
57589,0
57590,0
57591,2
57592,0
57593,1
57594,1
57595,2
57596,0
57597,2
57598,0
57599,1
57600,1
57601,1
57602,1
57603,0
57604,0
57605,0
57606,1
57607,1
57608,2
57609,0
57610,0
57611,0
57612,0
57613,0
57614,1
57615,1
57616,1
57617,1
57618,0
57619,0
57620,0
57621,0
57622,0
57623,1
57624,0
57625,0
57626,2
57627,0
57628,1
57629,2
57630,1
57631,1
57632,2
57633,1
57634,2
57635,0
57636,2
57637,1
57638,1
57639,0
57640,1
57641,1
57642,0
57643,2
57644,0
57645,0
57646,0
57647,2
57648,1
57649,2
57650,0
57651,1
57652,1
57653,0
57654,1
57655,0
57656,2
57657,1
57658,1
57659,2
57660,2
57661,1
57662,1
57663,1
57664,2
57665,1
57666,2
57667,2
57668,1
57669,2
57670,2
57671,2
57672,2
57673,1
57674,2
57675,0
57676,2
57677,0
57678,0
57679,1
57680,0
57681,1
57682,0
57683,2
57684,0
57685,1
57686,2
57687,1
57688,2
57689,2
57690,1
57691,1
57692,2
57693,1
57694,1
57695,1
57696,1
57697,2
57698,2
57699,1
57700,2
57701,0
57702,2
57703,2
57704,2
57705,1
57706,2
57707,2
57708,0
57709,2
57710,0
57711,1
57712,1
57713,1
57714,1
57715,0
57716,1
57717,2
57718,2
57719,1
57720,2
57721,0
57722,1
57723,2
57724,0
57725,0
57726,2
57727,0
57728,1
57729,1
57730,0
57731,2
57732,2
57733,2
57734,2
57735,1
57736,0
57737,0
57738,1
57739,2
57740,1
57741,2
57742,1
57743,2
57744,0
57745,0
57746,1
57747,1
57748,0
57749,0
57750,2
57751,0
57752,1
57753,2
57754,0
57755,1
57756,0
57757,2
57758,0
57759,1
57760,0
57761,0
57762,0
57763,2
57764,1
57765,1
57766,0
57767,0
57768,2
57769,2
57770,0
57771,2
57772,0
57773,2
57774,0
57775,2
57776,2
57777,1
57778,2
57779,1
57780,0
57781,2
57782,2
57783,0
57784,1
57785,2
57786,1
57787,0
57788,1
57789,1
57790,0
57791,0
57792,2
57793,1
57794,0
57795,0
57796,1
57797,0
57798,0
57799,2
57800,1
57801,0
57802,0
57803,1
57804,2
57805,2
57806,2
57807,2
57808,0
57809,2
57810,2
57811,1
57812,0
57813,0
57814,1
57815,1
57816,1
57817,1
57818,1
57819,2
57820,2
57821,0
57822,0
57823,1
57824,0
57825,2
57826,2
57827,2
57828,2
57829,0
57830,1
57831,2
57832,1
57833,0
57834,2
57835,2
57836,1
57837,1
57838,1
57839,1
57840,0
57841,0
57842,0
57843,1
57844,2
57845,2
57846,2
57847,2
57848,1
57849,1
57850,2
57851,1
57852,2
57853,1
57854,0
57855,1
57856,0
57857,2
57858,2
57859,2
57860,0
57861,1
57862,1
57863,1
57864,0
57865,0
57866,1
57867,2
57868,1
57869,0
57870,1
57871,2
57872,0
57873,2
57874,2
57875,0
57876,2
57877,1
57878,1
57879,2
57880,0
57881,0
57882,0
57883,1
57884,2
57885,1
57886,1
57887,0
57888,1
57889,2
57890,0
57891,0
57892,0
57893,0
57894,2
57895,0
57896,1
57897,0
57898,2
57899,2
57900,0
57901,1
57902,1
57903,0
57904,1
57905,2
57906,1
57907,0
57908,0
57909,1
57910,1
57911,0
57912,0
57913,1
57914,2
57915,0
57916,2
57917,0
57918,1
57919,0
57920,0
57921,0
57922,1
57923,0
57924,1
57925,2
57926,0
57927,1
57928,2
57929,1
57930,0
57931,0
57932,0
57933,1
57934,2
57935,0
57936,2
57937,2
57938,2
57939,0
57940,1
57941,2
57942,0
57943,1
57944,1
57945,1
57946,0
57947,1
57948,1
57949,0
57950,1
57951,1
57952,2
57953,1
57954,2
57955,2
57956,1
57957,2
57958,1
57959,0
57960,2
57961,2
57962,0
57963,2
57964,2
57965,2
57966,2
57967,2
57968,2
57969,2
57970,1
57971,2
57972,0
57973,1
57974,0
57975,2
57976,1
57977,1
57978,0
57979,0
57980,1
57981,1
57982,2
57983,2
57984,1
57985,1
57986,2
57987,2
